2024-04-12 11:31:04,110 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:31:04,110 - sketch.py - loading sketch from april_models//network-3-8-20/sketch.templ ...
2024-04-12 11:31:04,110 - sketch.py - assuming sketch in PRISM format...
2024-04-12 11:31:04,112 - prism_parser.py - PRISM model type: POMDP
2024-04-12 11:31:04,112 - prism_parser.py - loading properties from april_models//network-3-8-20/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
 WARN (FormulaParserGrammar.cpp:328): Identifier `T' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'T' might not be parsed correctly.
2024-04-12 11:31:04,113 - prism_parser.py - found the following specification: optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,219 - sketch.py - sketch parsing OK
2024-04-12 11:31:04,219 - sketch.py - constructed explicit quotient having 17253 states and 30597 actions
2024-04-12 11:31:04,219 - sketch.py - found the following specification optimality: R[exp]{"dropped_packets"}min=? [F (((sched = 0) & (t = (8 - 1))) & (k = (20 - 1)))] 
2024-04-12 11:31:04,229 - pomdp.py - constructed POMDP having 2205 observations.
2024-04-12 11:31:11,155 - pomdp.py - unfolding 4-FSC template into POMDP ...
2024-04-12 11:31:11,221 - pomdp.py - constructed quotient MDP having 36762 states and 144790 actions.
2024-04-12 11:31:11,221 - pomdp.py - creating coloring ...
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 11:31:11,518 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-12 11:31:11,518 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 11:31:12,893 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 11.932709028678618 | Time elapsed = 1.4s | FSC size = 14662
FSC (dot) = digraph model {
	215 [ label = "215: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	216 [ label = "216: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	217 [ label = "217: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	218 [ label = "218: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	219 [ label = "219: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	220 [ label = "220: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	221 [ label = "221: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	222 [ label = "222: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	223 [ label = "223: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	224 [ label = "224: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	225 [ label = "225: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	226 [ label = "226: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	227 [ label = "227: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	228 [ label = "228: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	229 [ label = "229: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	230 [ label = "230: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	231 [ label = "231: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	232 [ label = "232: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	233 [ label = "233: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	234 [ label = "234: {[k=0	& t=7	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	235 [ label = "235: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	236 [ label = "236: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	237 [ label = "237: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	238 [ label = "238: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	239 [ label = "239: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	240 [ label = "240: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	241 [ label = "241: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	242 [ label = "242: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	243 [ label = "243: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	244 [ label = "244: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	245 [ label = "245: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	246 [ label = "246: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	247 [ label = "247: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	248 [ label = "248: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	249 [ label = "249: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	250 [ label = "250: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	251 [ label = "251: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	252 [ label = "252: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	253 [ label = "253: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	254 [ label = "254: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	255 [ label = "255: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	256 [ label = "256: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	257 [ label = "257: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	258 [ label = "258: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	259 [ label = "259: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	260 [ label = "260: {[k=0	& t=7	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	261 [ label = "261: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	262 [ label = "262: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	263 [ label = "263: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	264 [ label = "264: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	265 [ label = "265: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	266 [ label = "266: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	267 [ label = "267: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	268 [ label = "268: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	269 [ label = "269: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	270 [ label = "270: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	271 [ label = "271: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	272 [ label = "272: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	273 [ label = "273: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	274 [ label = "274: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	275 [ label = "275: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	276 [ label = "276: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	277 [ label = "277: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=1]
}" ];
	278 [ label = "278: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	279 [ label = "279: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	280 [ label = "280: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	281 [ label = "281: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	282 [ label = "282: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	283 [ label = "283: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	284 [ label = "284: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	285 [ label = "285: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	286 [ label = "286: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	287 [ label = "287: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	288 [ label = "288: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=1	& packet3=0]
}" ];
	289 [ label = "289: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	290 [ label = "290: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	291 [ label = "291: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	292 [ label = "292: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	293 [ label = "293: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	294 [ label = "294: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	295 [ label = "295: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	296 [ label = "296: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	297 [ label = "297: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	298 [ label = "298: {[k=1	& t=0	& sched=1	& packet1=1	& packet2=0	& packet3=0]
}" ];
	299 [ label = "299: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	300 [ label = "300: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	301 [ label = "301: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	302 [ label = "302: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	303 [ label = "303: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	304 [ label = "304: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	305 [ label = "305: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	306 [ label = "306: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=1]
}" ];
	307 [ label = "307: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	308 [ label = "308: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	309 [ label = "309: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	310 [ label = "310: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	311 [ label = "311: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	312 [ label = "312: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	313 [ label = "313: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	314 [ label = "314: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=1]
}" ];
	315 [ label = "315: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	316 [ label = "316: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	317 [ label = "317: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	318 [ label = "318: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	319 [ label = "319: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=1	& packet3=0]
}" ];
	320 [ label = "320: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	321 [ label = "321: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	322 [ label = "322: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	323 [ label = "323: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	324 [ label = "324: {[k=1	& t=0	& sched=1	& packet1=0	& packet2=0	& packet3=0]
}" ];
	325 [ label = "325: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=1	& packet3=1]
}" ];
	326 [ label = "326: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	327 [ label = "327: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	328 [ label = "328: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	329 [ label = "329: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	330 [ label = "330: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	331 [ label = "331: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	332 [ label = "332: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	333 [ label = "333: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	334 [ label = "334: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	335 [ label = "335: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	336 [ label = "336: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	337 [ label = "337: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	338 [ label = "338: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	339 [ label = "339: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	340 [ label = "340: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	341 [ label = "341: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	342 [ label = "342: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	343 [ label = "343: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	344 [ label = "344: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	345 [ label = "345: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	346 [ label = "346: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	347 [ label = "347: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	348 [ label = "348: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	349 [ label = "349: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	350 [ label = "350: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	351 [ label = "351: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	352 [ label = "352: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	353 [ label = "353: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	354 [ label = "354: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=1]
}" ];
	355 [ label = "355: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	356 [ label = "356: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	357 [ label = "357: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	358 [ label = "358: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	359 [ label = "359: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	360 [ label = "360: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	361 [ label = "361: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	362 [ label = "362: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	363 [ label = "363: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	364 [ label = "364: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	365 [ label = "365: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	366 [ label = "366: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	367 [ label = "367: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	368 [ label = "368: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	369 [ label = "369: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	370 [ label = "370: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=1	& packet3=0]
}" ];
	371 [ label = "371: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	372 [ label = "372: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	373 [ label = "373: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	374 [ label = "374: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	375 [ label = "375: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	376 [ label = "376: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	377 [ label = "377: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	378 [ label = "378: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	379 [ label = "379: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	380 [ label = "380: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	381 [ label = "381: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	382 [ label = "382: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	383 [ label = "383: {[k=1	& t=0	& sched=0	& packet1=1	& packet2=0	& packet3=0]
}" ];
	384 [ label = "384: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	385 [ label = "385: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	386 [ label = "386: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	387 [ label = "387: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	388 [ label = "388: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	389 [ label = "389: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	390 [ label = "390: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	391 [ label = "391: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=1]
}" ];
	392 [ label = "392: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	393 [ label = "393: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	394 [ label = "394: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	395 [ label = "395: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	396 [ label = "396: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	397 [ label = "397: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	398 [ label = "398: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	399 [ label = "399: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	400 [ label = "400: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	401 [ label = "401: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	402 [ label = "402: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	403 [ label = "403: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	404 [ label = "404: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	405 [ label = "405: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	406 [ label = "406: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=1]
}" ];
	407 [ label = "407: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	408 [ label = "408: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	409 [ label = "409: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	410 [ label = "410: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	411 [ label = "411: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	412 [ label = "412: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=1	& packet3=0]
}" ];
	413 [ label = "413: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	414 [ label = "414: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	415 [ label = "415: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	416 [ label = "416: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	417 [ label = "417: {[k=1	& t=0	& sched=0	& packet1=0	& packet2=0	& packet3=0]
}" ];
	418 [ label = "418: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	419 [ label = "419: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	420 [ label = "420: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	421 [ label = "421: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	422 [ label = "422: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	423 [ label = "423: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	424 [ label = "424: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	425 [ label = "425: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	426 [ label = "426: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	427 [ label = "427: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	428 [ label = "428: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	429 [ label = "429: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	430 [ label = "430: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	431 [ label = "431: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	432 [ label = "432: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	433 [ label = "433: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	434 [ label = "434: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	435 [ label = "435: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	436 [ label = "436: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	437 [ label = "437: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	438 [ label = "438: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	439 [ label = "439: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	440 [ label = "440: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	441 [ label = "441: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	442 [ label = "442: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	443 [ label = "443: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	444 [ label = "444: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	445 [ label = "445: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	446 [ label = "446: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	447 [ label = "447: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	448 [ label = "448: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	449 [ label = "449: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	450 [ label = "450: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
}" ];
	451 [ label = "451: {[k=1	& t=1	& sched=1	& packet1=1	& packet2=1	& packet3=1]
